word_or_term,short_definition,long_definition,example,reference
2FA,"Two-Factor Authentication (v) (AuthN)
 See: MFA","A method of authentication that requires two different authentication factors; typically something you know (username/password) and something that you have (a token or cell-phone) or something that you are (a biometric).
 Moderate strength authentication required.
 
 See Authentication Standards.",“A service requiring a moderate level of assurance requires Two-Factor Authentication (2FA)”.,
ABAC,Attribute Based Access Control,A system of access control to (ICT) resources based on whether an individual has one (or possibly does not have) one or more specific attributes.,“One of the website’s security controls is Attribute-Based Access Control (ABAC)”.,
Account Linking,See <Binding>,,,
Agent,A person who acts on behalf of another person or group,"One who agrees and is authorised to act on behalf of another, a principal, to legally bind an individual in particular business transactions with third parties.",“My accountant acts as my agent with Inland Revenue”.,Legal Dictionary
Agent (Software),A computer program that acts for a user or other program.,"In computer science, a software agent is a computer program that acts for a user or other program in a relationship of agency; an agreement to act on one's behalf. Such ""action on behalf of"" implies the authority to decide which, if any, action is appropriate.",“Your personal assistant in a smartphone is a type of software agent”.,Wikipedia
Assurance,A positive declaration intended to give confidence,The process of giving confidence in the authenticity of an identity such as by asserting details previously established during identification. The strength of verification in the identification process will determine the level of assurance given.,“The robust process required to establish a verified identity using RealMe provides strong assurance”,Developing Options for a new Approach to Digital Identity Cabinet Paper - DIA
Assurance Level,,"See ‘LOA (Level of Assurance) - Authentication’ and ‘LOA (Level of (Assurance) - Identity’
 
 Also see ‘Authentication Standards’ and ‘Evidence of Identity Confidence Levels’.",,
Attribute,A category of identifying information about a User,"A distinct characteristic of a subject. A subject’s attributes are said to describe it. Attributes are often represented as pairs of attribute name and attributes values, often referred to as attribute-pairs or name-value pairs. Attributes are often used to make access control decisions. [edited]. Identity attributes are a subset of a wider set of attributes and most commonly include; name, address, date of birth, place of birth and gender. 

See also <Claim>",“Date of birth is a commonly used identity attribute”.,Guide to Authentication Standards
Attribute Provider,An authority that asserts one or more attributes about individuals,"An attribute provider is an organization that is responsible for all the processes associated with establishing and maintaining a subject's identity (and other) attributes. They provide assertions of the attributes from an authoritative source to the individuals, other providers, or relying parties.","""The MyTrove service is considered an Attribute Provider”.",IT Law Wiki
Authentication (v) (AuthN),The process of confirming a claimed identity or set of information,"The process of confirming a previously established identity, usually to logon and reuse a service, by presenting a credential such as username and password. This demonstrates the person is in control of the digital identity recognised by the service provider.","“Access to a secure website requires authentication”.

“The RealMe Logon service is an authentication provider”.",A Developing Options for a new Approach to Digital Identity Cabinet Paper - DIA
Authentication Credential,,"Evidence, which when provided to an Authentication or Identity Provider, identifies an individual, device or entity. The most common Authentication Credential is the username and password, other Authentication Credentials are often provided in conjunction with the username and password to provide higher levels of assurance.",“Common authentication credentials used are username and password”.,
Authentication Standards,The minimum authentication keys required for each of the <Evidence of Identity> (EOI) Service Risk Categories,"Addresses the authentication strength mechanisms, type of authentication key, that may be used and the protections for the online authentication exchange. These requirements are based on the (EOI) Service Risk Categories as follows:
# Nil or Negligible: No requirement. Agencies able to select own authentication solution. If a password is used it should from any password required for services in Low Risk Category.
# Low: Requires a one-factor authentication key in the form of a password conforming to the password standard.
# Moderate: Requires a two-factor authentication key that is at least one of the following:
 a one-time password system combined with a password
 a one-time password device requiring per-session local activation (with a password or biometric)
 a software token requiring per-session local activation (with a password or biometric).
 # High: Requires a two-factor authentication key that is at least a hardware token requiring per-session local activation (with a password or biometric).
 
See <LOA (Level of Assurance) - Authentication>, <LOA (Level of (Assurance) - Identity> and <Evidence of Identity Confidence Levels>",“A Low level of risk Authentication Standard may be required when someone changes their address details”.,Guide to Authentication Standards (NZ e-GIF)
Authorisation (v) (AuthZ),"The process of determining if a user has the right to access a service or resource, or perform an action","The process of determining, by evaluating applicable access control information, whether a user is allowed to have the specified types of access to a particular resource. Usually, authorisation is in the context of authentication. Once a user is authenticated, it may be authorised to perform different types of access. A user is most commonly an individual but can be a business entity or device.",“He could not access that business record because he lacked authorisation”.,Guide to Authentication Standards
